@RELATION text

@ATTRIBUTE понамяка numeric
@ATTRIBUTE вдесятер numeric
@ATTRIBUTE базан numeric
@ATTRIBUTE омех numeric
@ATTRIBUTE обяза numeric
@ATTRIBUTE обварива numeric
@ATTRIBUTE несчетн numeric
@ATTRIBUTE обязн numeric
@ATTRIBUTE заняньч numeric
@ATTRIBUTE статейк numeric
@ATTRIBUTE перископ numeric
@ATTRIBUTE погасл numeric
@ATTRIBUTE чепч numeric
@ATTRIBUTE чепц numeric
@ATTRIBUTE природоведен numeric
@ATTRIBUTE черг numeric
@ATTRIBUTE припрята numeric
@ATTRIBUTE повыдаива numeric
@ATTRIBUTE черк numeric
@ATTRIBUTE запазух numeric
@ATTRIBUTE прицыкива numeric
@ATTRIBUTE тайник numeric
@ATTRIBUTE киношн numeric
@ATTRIBUTE киношк numeric
@ATTRIBUTE накременник numeric
@ATTRIBUTE клубя numeric
@ATTRIBUTE взъегоз numeric
@ATTRIBUTE фашин numeric
@ATTRIBUTE зарозн numeric
@ATTRIBUTE подсусежива numeric
@ATTRIBUTE подволя numeric
@ATTRIBUTE четъ numeric
@ATTRIBUTE иматр numeric
@ATTRIBUTE перепотолоч numeric
@ATTRIBUTE просадочн numeric
@ATTRIBUTE исследовател numeric
@ATTRIBUTE херсонск numeric
@ATTRIBUTE компанствова numeric
@ATTRIBUTE поганк numeric
@ATTRIBUTE зауглива numeric
@ATTRIBUTE погара numeric
@ATTRIBUTE крайч numeric
@ATTRIBUTE позакоченел numeric
@ATTRIBUTE подвойн numeric
@ATTRIBUTE удержив numeric
@ATTRIBUTE бедств numeric
@ATTRIBUTE таблетк numeric
@ATTRIBUTE кракш numeric
@ATTRIBUTE бестолковщин numeric
@ATTRIBUTE переседлыва numeric
@ATTRIBUTE замедля numeric
@ATTRIBUTE наныва numeric
@ATTRIBUTE исхлестыва numeric
@ATTRIBUTE встав numeric
@ATTRIBUTE строст numeric
@ATTRIBUTE ускромейк numeric
@ATTRIBUTE перетасова numeric
@ATTRIBUTE поленьк numeric
@ATTRIBUTE катк numeric
@ATTRIBUTE зарниц numeric
@ATTRIBUTE ротацион numeric
@ATTRIBUTE учрежд numeric
@ATTRIBUTE привлек numeric
@ATTRIBUTE перейдет numeric
@ATTRIBUTE шотландск numeric
@ATTRIBUTE облетет numeric
@ATTRIBUTE дорезыва numeric
@ATTRIBUTE стропт numeric
@ATTRIBUTE карг numeric
@ATTRIBUTE голограф numeric
@ATTRIBUTE вратар numeric
@ATTRIBUTE омыт numeric
@ATTRIBUTE запорубежн numeric
@ATTRIBUTE гипотетичн numeric
@ATTRIBUTE пришлет numeric
@ATTRIBUTE капа numeric
@ATTRIBUTE пришлец numeric
@ATTRIBUTE сосет numeric
@ATTRIBUTE федьк numeric
@ATTRIBUTE канч numeric
@ATTRIBUTE канц numeric
@ATTRIBUTE отшлепа numeric
@ATTRIBUTE канк numeric
@ATTRIBUTE литератур numeric
@ATTRIBUTE строчн numeric
@ATTRIBUTE неизмен numeric
@ATTRIBUTE калд numeric
@ATTRIBUTE изнапраслин numeric
@ATTRIBUTE неизмер numeric
@ATTRIBUTE говорим numeric
@ATTRIBUTE мученичес numeric
@ATTRIBUTE свойств numeric
@ATTRIBUTE шаромыг numeric
@ATTRIBUTE пересушен numeric
@ATTRIBUTE побаламут numeric
@ATTRIBUTE надтрунива numeric
@ATTRIBUTE порастеса numeric
@ATTRIBUTE кайс numeric
@ATTRIBUTE кайл numeric
@ATTRIBUTE вспыхнет numeric
@ATTRIBUTE каир numeric
@ATTRIBUTE шалнер numeric
@ATTRIBUTE сечет numeric
@ATTRIBUTE внемл numeric
@ATTRIBUTE выпустова numeric
@ATTRIBUTE шпинат numeric
@ATTRIBUTE обхаплива numeric
@ATTRIBUTE омул numeric
@ATTRIBUTE обзноб numeric
@ATTRIBUTE смалива numeric
@ATTRIBUTE бадминтон numeric
@ATTRIBUTE промолвля numeric
@ATTRIBUTE худоща numeric
@ATTRIBUTE кажд numeric
@ATTRIBUTE локотк numeric
@ATTRIBUTE выпокос numeric
@ATTRIBUTE каеш numeric
@ATTRIBUTE удесятерен numeric
@ATTRIBUTE беззаветн numeric
@ATTRIBUTE опочива numeric
@ATTRIBUTE облетел numeric
@ATTRIBUTE корчат numeric
@ATTRIBUTE кадк numeric
@ATTRIBUTE хлебозаготовк numeric
@ATTRIBUTE шпарова numeric
@ATTRIBUTE зашепеля numeric
@ATTRIBUTE техническ numeric
@ATTRIBUTE пересушива numeric
@ATTRIBUTE шпинел numeric
@ATTRIBUTE устраив numeric
@ATTRIBUTE вишер numeric
@ATTRIBUTE змеек numeric
@ATTRIBUTE внесл numeric
@ATTRIBUTE припряж numeric
@ATTRIBUTE попаива numeric
@ATTRIBUTE харут numeric
@ATTRIBUTE заколет numeric
@ATTRIBUTE залелея numeric
@ATTRIBUTE семенник numeric
@ATTRIBUTE полдюжинк numeric
@ATTRIBUTE поживописн numeric
@ATTRIBUTE зяблик numeric
@ATTRIBUTE машиностроен numeric
@ATTRIBUTE наблюдател numeric
@ATTRIBUTE крестител numeric
@ATTRIBUTE махоньк numeric
@ATTRIBUTE вступ numeric
@ATTRIBUTE сквореч numeric
@ATTRIBUTE посклеива numeric
@ATTRIBUTE изнедоб numeric
@ATTRIBUTE кающ numeric
@ATTRIBUTE каюч numeric
@ATTRIBUTE каюр numeric
@ATTRIBUTE поварган numeric
@ATTRIBUTE пренелеп numeric
@ATTRIBUTE послуплива numeric
@ATTRIBUTE монарх numeric
@ATTRIBUTE олелюх numeric
@ATTRIBUTE сосуд numeric
@ATTRIBUTE желобок numeric
@ATTRIBUTE нафырка numeric
@ATTRIBUTE федор numeric
@ATTRIBUTE гнавш numeric
@ATTRIBUTE опенк numeric
@ATTRIBUTE толкл numeric
@ATTRIBUTE соста numeric
@ATTRIBUTE выпьют numeric
@ATTRIBUTE померзнут numeric
@ATTRIBUTE закавказ numeric
@ATTRIBUTE опочина numeric
@ATTRIBUTE поотвея numeric
@ATTRIBUTE форшмак numeric
@ATTRIBUTE топнут numeric
@ATTRIBUTE разорвут numeric
@ATTRIBUTE тщет numeric
@ATTRIBUTE изнедря numeric
@ATTRIBUTE графома numeric
@ATTRIBUTE замаха numeric
@ATTRIBUTE броснет numeric
@ATTRIBUTE расталкива numeric
@ATTRIBUTE изнедуж numeric
@ATTRIBUTE доклад numeric
@ATTRIBUTE сосок numeric
@ATTRIBUTE качн numeric
@ATTRIBUTE скебк numeric
@ATTRIBUTE онгр numeric
@ATTRIBUTE карнава numeric
@ATTRIBUTE сычуг numeric
@ATTRIBUTE индевет numeric
@ATTRIBUTE выпрямител numeric
@ATTRIBUTE толев numeric
@ATTRIBUTE повреза numeric
@ATTRIBUTE распашонок numeric
@ATTRIBUTE обломок numeric
@ATTRIBUTE кларификац numeric
@ATTRIBUTE рекетмейстер numeric
@ATTRIBUTE великоросл numeric
@ATTRIBUTE излысет numeric
@ATTRIBUTE корректирова numeric
@ATTRIBUTE великоросс numeric
@ATTRIBUTE возгоревш numeric
@ATTRIBUTE кафл numeric
@ATTRIBUTE окомля numeric
@ATTRIBUTE купчик numeric
@ATTRIBUTE антуа numeric
@ATTRIBUTE каун numeric
@ATTRIBUTE подшпил numeric
@ATTRIBUTE забрест numeric
@ATTRIBUTE онан numeric
@ATTRIBUTE поразнеж numeric
@ATTRIBUTE кауз numeric
@ATTRIBUTE онав numeric
@ATTRIBUTE посдира numeric
@ATTRIBUTE кузьмичев numeric
@ATTRIBUTE потимнича numeric
@ATTRIBUTE проживет numeric
@ATTRIBUTE проживеш numeric
@ATTRIBUTE поневол numeric
@ATTRIBUTE терек numeric
@ATTRIBUTE терем numeric
@ATTRIBUTE изруб numeric
@ATTRIBUTE ильюш numeric
@ATTRIBUTE бламанж numeric
@ATTRIBUTE переполоха numeric
@ATTRIBUTE маслобойн numeric
@ATTRIBUTE кувшинок numeric
@ATTRIBUTE компенсац numeric
@ATTRIBUTE подпасок numeric
@ATTRIBUTE начапур numeric
@ATTRIBUTE замашек numeric
@ATTRIBUTE скутарийск numeric
@ATTRIBUTE прочеса numeric
@ATTRIBUTE несловоохотл numeric
@ATTRIBUTE обрадов numeric
@ATTRIBUTE разоспа numeric
@ATTRIBUTE наостровн numeric
@ATTRIBUTE уконет numeric
@ATTRIBUTE кушпел numeric
@ATTRIBUTE недумающ numeric
@ATTRIBUTE баберек numeric
@ATTRIBUTE ладошк numeric
@ATTRIBUTE циммерма numeric
@ATTRIBUTE скоропостижн numeric
@ATTRIBUTE черемух numeric
@ATTRIBUTE конспиратор numeric
@ATTRIBUTE заколод numeric
@ATTRIBUTE разболта numeric
@ATTRIBUTE поотпанова numeric
@ATTRIBUTE харка numeric
@ATTRIBUTE мурлык numeric
@ATTRIBUTE осадчег numeric
@ATTRIBUTE чижа numeric
@ATTRIBUTE отчеркнут numeric
@ATTRIBUTE исшиба numeric
@ATTRIBUTE новичк numeric
@ATTRIBUTE харпа numeric
@ATTRIBUTE церковноприходск numeric
@ATTRIBUTE полуоторва numeric
@ATTRIBUTE взлезл numeric
@ATTRIBUTE оленьк numeric
@ATTRIBUTE вальдшнеп numeric
@ATTRIBUTE онуч numeric
@ATTRIBUTE преподношен numeric
@ATTRIBUTE казуист numeric
@ATTRIBUTE промучивш numeric
@ATTRIBUTE паричек numeric
@ATTRIBUTE изрот numeric
@ATTRIBUTE педометр numeric
@ATTRIBUTE пересыпа numeric
@ATTRIBUTE омшаник numeric
@ATTRIBUTE вахлак numeric
@ATTRIBUTE притягива numeric
@ATTRIBUTE увлажива numeric
@ATTRIBUTE попримолв numeric
@ATTRIBUTE грибосдовск numeric
@ATTRIBUTE именинниц numeric
@ATTRIBUTE именинник numeric
@ATTRIBUTE помогат numeric
@ATTRIBUTE декоративн numeric
@ATTRIBUTE руковод numeric
@ATTRIBUTE тюфячк numeric
@ATTRIBUTE внедр numeric
@ATTRIBUTE повыспеет numeric
@ATTRIBUTE старорежимн numeric
@ATTRIBUTE захребетн numeric
@ATTRIBUTE пересыла numeric
@ATTRIBUTE отстолова numeric
@ATTRIBUTE комиссар numeric
@ATTRIBUTE проолиф numeric
@ATTRIBUTE прилесн numeric
@ATTRIBUTE перелукавлива numeric
@ATTRIBUTE оскоплен numeric
@ATTRIBUTE нарундучн numeric
@ATTRIBUTE полрябчик numeric
@ATTRIBUTE вымуштрова numeric
@ATTRIBUTE ангельск numeric
@ATTRIBUTE новопрестав numeric
@ATTRIBUTE защепетильнича numeric
@ATTRIBUTE струист numeric
@ATTRIBUTE перевезен numeric
@ATTRIBUTE давыдов numeric
@ATTRIBUTE вымораживан numeric
@ATTRIBUTE шалнуш numeric
@ATTRIBUTE прилежа numeric
@ATTRIBUTE новшеств numeric
@ATTRIBUTE соскоч numeric
@ATTRIBUTE чагир numeric
@ATTRIBUTE излетел numeric
@ATTRIBUTE сокрушительн numeric
@ATTRIBUTE талдыкин numeric
@ATTRIBUTE хахорн numeric
@ATTRIBUTE обьяр numeric
@ATTRIBUTE пришуруп numeric
@ATTRIBUTE осмяка numeric
@ATTRIBUTE нацевка numeric
@ATTRIBUTE николашк numeric
@ATTRIBUTE преизящбств numeric
@ATTRIBUTE нахимовец numeric
@ATTRIBUTE защечн numeric
@ATTRIBUTE вышиван numeric
@ATTRIBUTE католицизм numeric
@ATTRIBUTE легочн numeric
@ATTRIBUTE окровен numeric
@ATTRIBUTE испрямля numeric
@ATTRIBUTE фацет numeric
@ATTRIBUTE утрат numeric
@ATTRIBUTE бейсбол numeric
@ATTRIBUTE распределя numeric
@ATTRIBUTE бесчестит numeric
@ATTRIBUTE воспоминан numeric
@ATTRIBUTE набарон numeric
@ATTRIBUTE прилегш numeric
@ATTRIBUTE радиоволн numeric
@ATTRIBUTE брыклив numeric
@ATTRIBUTE вдлин numeric
@ATTRIBUTE полусмер numeric
@ATTRIBUTE наедет numeric
@ATTRIBUTE уложен numeric
@ATTRIBUTE тырл numeric
@ATTRIBUTE воскориц numeric
@ATTRIBUTE пакетик numeric
@ATTRIBUTE рохоб numeric
@ATTRIBUTE сопер numeric
@ATTRIBUTE самостоятел numeric
@ATTRIBUTE выстила numeric
@ATTRIBUTE летописц numeric
@ATTRIBUTE вспыл numeric
@ATTRIBUTE неравнодуш numeric
@ATTRIBUTE расфырка numeric
@ATTRIBUTE опая numeric
@ATTRIBUTE жульнича numeric
@ATTRIBUTE регистрирова numeric
@ATTRIBUTE коррид numeric
@ATTRIBUTE опас numeric
@ATTRIBUTE возьможеш numeric
@ATTRIBUTE опал numeric
@ATTRIBUTE бесковарн numeric
@ATTRIBUTE доскрыпет numeric
@ATTRIBUTE чирика numeric
@ATTRIBUTE гипюр numeric
@ATTRIBUTE слиток numeric
@ATTRIBUTE таежник numeric
@ATTRIBUTE бовкун numeric
@ATTRIBUTE выстира numeric
@ATTRIBUTE испряст numeric
@ATTRIBUTE онякиш numeric
@ATTRIBUTE засвирепет numeric
@ATTRIBUTE неокончательн numeric
@ATTRIBUTE мичманк numeric
@ATTRIBUTE обрешетк numeric
@ATTRIBUTE тычк numeric
@ATTRIBUTE стыка numeric
@ATTRIBUTE удвоив numeric
@ATTRIBUTE требован numeric
@ATTRIBUTE квол numeric
@ATTRIBUTE малива numeric
@ATTRIBUTE прочирет numeric
@ATTRIBUTE рахова numeric
@ATTRIBUTE мезенцов numeric
@ATTRIBUTE побрякушк numeric
@ATTRIBUTE гримастнича numeric
@ATTRIBUTE позаваля numeric
@ATTRIBUTE ехат numeric
@ATTRIBUTE удлиня numeric
@ATTRIBUTE накумека numeric
@ATTRIBUTE вкопыл numeric
@ATTRIBUTE дисгармон numeric
@ATTRIBUTE счита numeric
@ATTRIBUTE задряблет numeric
@ATTRIBUTE соиска numeric
@ATTRIBUTE подколдыкива numeric
@ATTRIBUTE стыдн numeric
@ATTRIBUTE обрееш numeric
@ATTRIBUTE безнадзорн numeric
@ATTRIBUTE сумятиц numeric
@ATTRIBUTE выдрессирован numeric
@ATTRIBUTE хохотун numeric
@ATTRIBUTE багор numeric
@ATTRIBUTE обтравлива numeric
@ATTRIBUTE спрыгнув numeric
@ATTRIBUTE бинт numeric
@ATTRIBUTE спрыгнут numeric
@ATTRIBUTE обыкн numeric
@ATTRIBUTE никотин numeric
@ATTRIBUTE прирача numeric
@ATTRIBUTE свешива numeric
@ATTRIBUTE методич numeric
@ATTRIBUTE опур numeric
@ATTRIBUTE загадыван numeric
@ATTRIBUTE моисеев numeric
@ATTRIBUTE вышивк numeric
@ATTRIBUTE вышива numeric
@ATTRIBUTE окрапыва numeric
@ATTRIBUTE сопха numeric
@ATTRIBUTE благоговейн numeric
@ATTRIBUTE залопота numeric
@ATTRIBUTE победительн numeric
@ATTRIBUTE отфрант numeric
@ATTRIBUTE челобитн numeric
@ATTRIBUTE подстекольн numeric
@ATTRIBUTE сопул numeric
@ATTRIBUTE догранива numeric
@ATTRIBUTE горилк numeric
@ATTRIBUTE поразлег numeric
@ATTRIBUTE признательн numeric
@ATTRIBUTE опра numeric
@ATTRIBUTE привлекл numeric
@ATTRIBUTE дерзок numeric
@ATTRIBUTE простран numeric
@ATTRIBUTE выпровож numeric
@ATTRIBUTE опоч numeric
@ATTRIBUTE перешепта numeric
@ATTRIBUTE ласкота numeric
@ATTRIBUTE зазира numeric
@ATTRIBUTE недослуг numeric
@ATTRIBUTE эксперт numeric
@ATTRIBUTE отшучива numeric
@ATTRIBUTE уточн numeric
@ATTRIBUTE вскреба numeric
@ATTRIBUTE запечатыва numeric
@ATTRIBUTE удобств numeric
@ATTRIBUTE изрек numeric
@ATTRIBUTE черненьк numeric
@ATTRIBUTE сготов numeric
@ATTRIBUTE сопот numeric
@ATTRIBUTE надсыха numeric
@ATTRIBUTE винтомоторн numeric
@ATTRIBUTE изреч numeric
@ATTRIBUTE ильич numeric
@ATTRIBUTE сопол numeric
@ATTRIBUTE недоделк numeric
@ATTRIBUTE цупчевськ numeric
@ATTRIBUTE чиха numeric
@ATTRIBUTE счастливчик numeric
@ATTRIBUTE чихт numeric
@ATTRIBUTE содела numeric
@ATTRIBUTE гетьман numeric
@ATTRIBUTE горихв numeric
@ATTRIBUTE опротивел numeric
@ATTRIBUTE сеттер numeric
@ATTRIBUTE усажива numeric
@ATTRIBUTE галлюцинац numeric
@ATTRIBUTE столбец numeric
@ATTRIBUTE рудник numeric
@ATTRIBUTE стычк numeric
@ATTRIBUTE сехта numeric
@ATTRIBUTE хнычеш numeric
@ATTRIBUTE хнычет numeric
@ATTRIBUTE корсет numeric
@ATTRIBUTE байруд numeric
@ATTRIBUTE посцепля numeric
@ATTRIBUTE невосполним numeric
@ATTRIBUTE доказч numeric
@ATTRIBUTE расшикова numeric
@ATTRIBUTE последова numeric
@ATTRIBUTE сочувствова numeric
@ATTRIBUTE кобылятников numeric
@ATTRIBUTE корпел numeric
@ATTRIBUTE корнишон numeric
@ATTRIBUTE кажетс numeric
@ATTRIBUTE опустевш numeric
@ATTRIBUTE пузьн numeric
@ATTRIBUTE переусердствова numeric
@ATTRIBUTE статичн numeric
@ATTRIBUTE прочистк numeric
@ATTRIBUTE классическ numeric
@ATTRIBUTE самопризнан numeric
@ATTRIBUTE уравня numeric
@ATTRIBUTE прокока numeric
@ATTRIBUTE вымкнут numeric
@ATTRIBUTE тональн numeric
@ATTRIBUTE попирова numeric
@ATTRIBUTE маклатур numeric
@ATTRIBUTE рублевск numeric
@ATTRIBUTE оран numeric
@ATTRIBUTE расплющен numeric
@ATTRIBUTE наподошв numeric
@ATTRIBUTE трохимовск numeric
@ATTRIBUTE всползет numeric
@ATTRIBUTE проселок numeric
@ATTRIBUTE изотк numeric
@ATTRIBUTE набортен numeric
@ATTRIBUTE сущест numeric
@ATTRIBUTE каулок numeric
@ATTRIBUTE изойд numeric
@ATTRIBUTE порассчест numeric
